AVIARY DIM [-1 -1  0  1  1  1]
Attempting to open: C:\Files\Egyetem\Szakdolgozat\RL\Sol/resources
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
Episode length: 107.40 +/- 1.74
Eval num_timesteps=539832, episode_reward=-314.28 +/- 1.40
Episode length: 104.40 +/- 0.49
Eval num_timesteps=541824, episode_reward=-319.35 +/- 3.95
Episode length: 116.80 +/- 2.48
Eval num_timesteps=543816, episode_reward=-330.69 +/- 2.85
Episode length: 125.40 +/- 4.18
Eval num_timesteps=545808, episode_reward=-223.39 +/- 24.95
Episode length: 235.80 +/- 15.73
Eval num_timesteps=547800, episode_reward=-269.15 +/- 14.84
Episode length: 176.60 +/- 14.36
Eval num_timesteps=549792, episode_reward=-198.62 +/- 10.34
Episode length: 239.80 +/- 26.04
Eval num_timesteps=551784, episode_reward=-250.60 +/- 10.79
Episode length: 147.60 +/- 10.93
Eval num_timesteps=553776, episode_reward=-238.20 +/- 15.20
Episode length: 176.40 +/- 13.02
Eval num_timesteps=555768, episode_reward=-230.03 +/- 9.09
Episode length: 173.40 +/- 7.06
Eval num_timesteps=557760, episode_reward=-243.16 +/- 8.10
Episode length: 160.20 +/- 5.91
Eval num_timesteps=559752, episode_reward=-279.34 +/- 13.08
Episode length: 151.00 +/- 10.10
Eval num_timesteps=561744, episode_reward=-255.88 +/- 14.92
Episode length: 168.20 +/- 6.34
Eval num_timesteps=563736, episode_reward=-293.72 +/- 8.34
Episode length: 134.80 +/- 10.93
Eval num_timesteps=565728, episode_reward=-251.02 +/- 23.45
Episode length: 216.80 +/- 23.16
Eval num_timesteps=567720, episode_reward=-286.42 +/- 30.34
Episode length: 179.20 +/- 17.94
Eval num_timesteps=569712, episode_reward=-222.40 +/- 19.95
Episode length: 181.40 +/- 13.41
Eval num_timesteps=571704, episode_reward=-203.20 +/- 26.23
Episode length: 208.60 +/- 22.34
Eval num_timesteps=573696, episode_reward=-238.89 +/- 20.97
Episode length: 224.00 +/- 11.40
Eval num_timesteps=575688, episode_reward=-189.85 +/- 33.48
Episode length: 227.60 +/- 23.70
Eval num_timesteps=577680, episode_reward=-209.36 +/- 37.33
Episode length: 249.20 +/- 20.28
Eval num_timesteps=579672, episode_reward=-156.04 +/- 33.62
Episode length: 270.00 +/- 42.20
Eval num_timesteps=581664, episode_reward=-204.26 +/- 8.39
Episode length: 196.00 +/- 10.06
Eval num_timesteps=583656, episode_reward=-206.13 +/- 13.15
Episode length: 204.80 +/- 7.08
Eval num_timesteps=585648, episode_reward=-246.29 +/- 27.82
Episode length: 182.40 +/- 19.85
Eval num_timesteps=587640, episode_reward=-166.59 +/- 46.32
Episode length: 258.60 +/- 30.92
Eval num_timesteps=589632, episode_reward=-179.92 +/- 41.22
Episode length: 234.00 +/- 31.14
Eval num_timesteps=591624, episode_reward=-235.05 +/- 24.12
Episode length: 304.00 +/- 25.69
Eval num_timesteps=593616, episode_reward=-240.46 +/- 43.74
Episode length: 232.80 +/- 17.81
Eval num_timesteps=595608, episode_reward=-259.91 +/- 11.22
Episode length: 209.00 +/- 19.07
Eval num_timesteps=597600, episode_reward=-224.92 +/- 70.18
Episode length: 226.00 +/- 48.53
Eval num_timesteps=599592, episode_reward=-207.00 +/- 51.70
Episode length: 306.80 +/- 41.98
Eval num_timesteps=601584, episode_reward=-270.81 +/- 8.55
Episode length: 206.20 +/- 36.91
Eval num_timesteps=603576, episode_reward=-163.54 +/- 118.59
Episode length: 368.20 +/- 66.37
Eval num_timesteps=605568, episode_reward=-255.03 +/- 23.36
Episode length: 283.80 +/- 53.41
Eval num_timesteps=607560, episode_reward=-185.22 +/- 65.88
Episode length: 246.60 +/- 16.45
Eval num_timesteps=609552, episode_reward=-228.66 +/- 25.73
Episode length: 273.60 +/- 41.67
Eval num_timesteps=611544, episode_reward=-230.97 +/- 25.82
Episode length: 321.00 +/- 32.11
Eval num_timesteps=613536, episode_reward=-250.57 +/- 17.98
Episode length: 260.40 +/- 34.28
Eval num_timesteps=615528, episode_reward=-172.16 +/- 84.24
Episode length: 306.40 +/- 67.09
Eval num_timesteps=617520, episode_reward=-118.32 +/- 57.44
Episode length: 312.40 +/- 66.56
Eval num_timesteps=619512, episode_reward=-262.71 +/- 47.01
Episode length: 266.20 +/- 36.47
Eval num_timesteps=621504, episode_reward=-283.22 +/- 22.90
Episode length: 188.80 +/- 91.89
Eval num_timesteps=623496, episode_reward=-281.33 +/- 17.33
Episode length: 228.00 +/- 91.45
Eval num_timesteps=625488, episode_reward=-269.29 +/- 13.90
Episode length: 176.40 +/- 58.84
Eval num_timesteps=627480, episode_reward=-296.87 +/- 5.83
Episode length: 142.40 +/- 3.67
Eval num_timesteps=629472, episode_reward=-286.72 +/- 12.81
Episode length: 145.20 +/- 8.33
Eval num_timesteps=631464, episode_reward=-300.66 +/- 9.91
Episode length: 152.80 +/- 4.12
Eval num_timesteps=633456, episode_reward=-295.32 +/- 3.35
Episode length: 188.20 +/- 7.36
Eval num_timesteps=635448, episode_reward=-298.42 +/- 15.18
Episode length: 157.00 +/- 6.13
Eval num_timesteps=637440, episode_reward=-256.74 +/- 12.90
Episode length: 173.60 +/- 12.58
Eval num_timesteps=639432, episode_reward=-224.54 +/- 41.75
Episode length: 202.00 +/- 32.25
Eval num_timesteps=641424, episode_reward=-281.41 +/- 7.31
Episode length: 168.20 +/- 4.26
Eval num_timesteps=643416, episode_reward=-170.43 +/- 52.01
Episode length: 231.40 +/- 18.98
Eval num_timesteps=645408, episode_reward=-280.44 +/- 3.73
Episode length: 158.80 +/- 5.49
Eval num_timesteps=647400, episode_reward=-258.47 +/- 18.96
Episode length: 182.80 +/- 13.44
Eval num_timesteps=649392, episode_reward=-293.21 +/- 2.90
Episode length: 177.20 +/- 5.84
Eval num_timesteps=651384, episode_reward=-278.57 +/- 2.57
Episode length: 170.00 +/- 0.89
Eval num_timesteps=653376, episode_reward=-288.51 +/- 4.22
Episode length: 162.60 +/- 2.06
Eval num_timesteps=655368, episode_reward=-257.66 +/- 10.03
Episode length: 173.00 +/- 3.16
Eval num_timesteps=657360, episode_reward=-295.09 +/- 20.70
Episode length: 155.40 +/- 10.56
Eval num_timesteps=659352, episode_reward=-267.29 +/- 0.89
Episode length: 177.20 +/- 3.92
Eval num_timesteps=661344, episode_reward=-259.98 +/- 3.18
Episode length: 181.40 +/- 1.20
Eval num_timesteps=663336, episode_reward=-261.31 +/- 7.88
Episode length: 176.60 +/- 2.58
Eval num_timesteps=665328, episode_reward=-223.33 +/- 5.78
Episode length: 183.40 +/- 5.54
Eval num_timesteps=667320, episode_reward=-224.45 +/- 9.12
Episode length: 177.60 +/- 10.01
Eval num_timesteps=669312, episode_reward=-205.94 +/- 8.57
Episode length: 185.40 +/- 9.87
Eval num_timesteps=671304, episode_reward=-244.18 +/- 6.32
Episode length: 152.20 +/- 2.79
Eval num_timesteps=673296, episode_reward=-254.49 +/- 5.48
Episode length: 150.00 +/- 5.33
Eval num_timesteps=675288, episode_reward=-253.14 +/- 11.98
Episode length: 149.40 +/- 5.82
Eval num_timesteps=677280, episode_reward=-266.60 +/- 8.46
Episode length: 135.20 +/- 6.49
Eval num_timesteps=679272, episode_reward=-253.20 +/- 1.70
Episode length: 140.20 +/- 3.19
Eval num_timesteps=681264, episode_reward=-229.09 +/- 5.15
Episode length: 156.20 +/- 5.84
Eval num_timesteps=683256, episode_reward=-214.87 +/- 3.13
Episode length: 171.40 +/- 2.42
Eval num_timesteps=685248, episode_reward=-220.48 +/- 3.71
Episode length: 166.00 +/- 4.82
Eval num_timesteps=687240, episode_reward=-207.70 +/- 5.98
Episode length: 194.60 +/- 6.28
Eval num_timesteps=689232, episode_reward=-250.91 +/- 5.88
Episode length: 161.20 +/- 7.05
Eval num_timesteps=691224, episode_reward=-246.20 +/- 18.77
Episode length: 162.20 +/- 9.99
Eval num_timesteps=693216, episode_reward=-239.33 +/- 6.47
Episode length: 165.60 +/- 4.80
Eval num_timesteps=695208, episode_reward=-234.53 +/- 29.80
Episode length: 159.60 +/- 24.02
Eval num_timesteps=697200, episode_reward=-276.71 +/- 12.81
Episode length: 144.60 +/- 6.68
Eval num_timesteps=699192, episode_reward=-231.55 +/- 30.38
Episode length: 171.40 +/- 19.16
Eval num_timesteps=701184, episode_reward=-289.29 +/- 46.98
Episode length: 137.00 +/- 31.51
Eval num_timesteps=703176, episode_reward=-235.44 +/- 31.07
Episode length: 155.80 +/- 19.49
Eval num_timesteps=705168, episode_reward=-256.79 +/- 24.50
Episode length: 161.00 +/- 13.19
Eval num_timesteps=707160, episode_reward=-270.55 +/- 4.16
Episode length: 130.60 +/- 2.06
Eval num_timesteps=709152, episode_reward=-274.68 +/- 6.35
Episode length: 129.20 +/- 6.24
Eval num_timesteps=711144, episode_reward=-255.54 +/- 28.53
Episode length: 142.40 +/- 16.11
Eval num_timesteps=713136, episode_reward=-243.76 +/- 8.67
Episode length: 156.40 +/- 1.85
Eval num_timesteps=715128, episode_reward=-215.71 +/- 15.51
Episode length: 172.20 +/- 5.49
Eval num_timesteps=717120, episode_reward=-265.29 +/- 15.98
Episode length: 159.60 +/- 7.42
Eval num_timesteps=719112, episode_reward=-274.91 +/- 45.45
Episode length: 147.60 +/- 34.06
Eval num_timesteps=721104, episode_reward=-211.61 +/- 16.38
Episode length: 198.20 +/- 12.45
Eval num_timesteps=723096, episode_reward=-203.39 +/- 18.00
Episode length: 228.60 +/- 12.75
Eval num_timesteps=725088, episode_reward=-218.82 +/- 13.41
Episode length: 195.00 +/- 19.72
Eval num_timesteps=727080, episode_reward=-190.07 +/- 38.08
Episode length: 268.40 +/- 20.39
Eval num_timesteps=729072, episode_reward=-254.27 +/- 6.13
Episode length: 158.00 +/- 23.72
Eval num_timesteps=731064, episode_reward=-221.41 +/- 33.13
Episode length: 189.00 +/- 33.44
Eval num_timesteps=733056, episode_reward=-164.22 +/- 78.29
Episode length: 285.00 +/- 101.41
Eval num_timesteps=735048, episode_reward=-150.06 +/- 17.42
Episode length: 264.80 +/- 17.92
Eval num_timesteps=737040, episode_reward=-167.53 +/- 59.42
Episode length: 245.80 +/- 80.37
Eval num_timesteps=739032, episode_reward=-220.28 +/- 25.79
Episode length: 206.80 +/- 24.24
Eval num_timesteps=741024, episode_reward=-263.20 +/- 4.59
Episode length: 179.40 +/- 7.23
Eval num_timesteps=743016, episode_reward=-238.14 +/- 5.69
Episode length: 186.40 +/- 3.44
Eval num_timesteps=745008, episode_reward=-230.74 +/- 4.84
Episode length: 191.20 +/- 8.49
Eval num_timesteps=747000, episode_reward=-190.70 +/- 21.03
Episode length: 225.60 +/- 20.92
Eval num_timesteps=748992, episode_reward=-232.34 +/- 10.45
Episode length: 218.80 +/- 9.09
Eval num_timesteps=750984, episode_reward=-169.95 +/- 5.28
Episode length: 272.00 +/- 11.88
Eval num_timesteps=752976, episode_reward=-176.90 +/- 17.12
Episode length: 262.00 +/- 6.99
Eval num_timesteps=754968, episode_reward=-170.15 +/- 16.23
Episode length: 249.00 +/- 21.15
Eval num_timesteps=756960, episode_reward=-180.89 +/- 12.50
Episode length: 226.60 +/- 21.06
Eval num_timesteps=758952, episode_reward=-157.87 +/- 19.70
Episode length: 266.00 +/- 26.89
Eval num_timesteps=760944, episode_reward=-191.66 +/- 33.39
Episode length: 255.20 +/- 49.11
Eval num_timesteps=762936, episode_reward=-176.01 +/- 33.16
Episode length: 271.40 +/- 60.61
Eval num_timesteps=764928, episode_reward=-199.22 +/- 26.14
Episode length: 231.60 +/- 20.73
Eval num_timesteps=766920, episode_reward=-236.94 +/- 26.21
Episode length: 199.60 +/- 19.23
Eval num_timesteps=768912, episode_reward=-132.27 +/- 34.56
Episode length: 275.40 +/- 35.76
Eval num_timesteps=770904, episode_reward=-63.17 +/- 68.12
Episode length: 472.80 +/- 81.83
Eval num_timesteps=772896, episode_reward=-141.46 +/- 39.65
Episode length: 320.60 +/- 14.64
Eval num_timesteps=774888, episode_reward=-39.68 +/- 79.18
Episode length: 376.00 +/- 55.51
Eval num_timesteps=776880, episode_reward=-169.69 +/- 7.84
Episode length: 274.40 +/- 19.30
Eval num_timesteps=778872, episode_reward=-186.83 +/- 26.92
Episode length: 250.60 +/- 52.53
Eval num_timesteps=780864, episode_reward=-133.55 +/- 47.15
Episode length: 332.80 +/- 43.93
Eval num_timesteps=782856, episode_reward=-235.42 +/- 29.55
Episode length: 228.00 +/- 24.09
Eval num_timesteps=784848, episode_reward=-209.80 +/- 17.05
Episode length: 255.60 +/- 11.15
Eval num_timesteps=786840, episode_reward=-148.86 +/- 23.08
Episode length: 357.00 +/- 88.05
Eval num_timesteps=788832, episode_reward=-39.82 +/- 77.15
Episode length: 548.20 +/- 35.73
Eval num_timesteps=790824, episode_reward=-86.96 +/- 79.79
Episode length: 403.20 +/- 122.75
Eval num_timesteps=792816, episode_reward=43.08 +/- 131.95
Episode length: 639.20 +/- 104.61
Eval num_timesteps=794808, episode_reward=-54.66 +/- 55.71
Episode length: 507.40 +/- 110.99
Eval num_timesteps=796800, episode_reward=-119.98 +/- 36.62
Episode length: 521.80 +/- 54.05
Eval num_timesteps=798792, episode_reward=-125.28 +/- 24.68
Episode length: 293.20 +/- 71.84
Eval num_timesteps=800784, episode_reward=-174.54 +/- 8.11
Episode length: 188.40 +/- 16.26
Eval num_timesteps=802776, episode_reward=-127.91 +/- 18.44
Episode length: 293.20 +/- 95.27
Eval num_timesteps=804768, episode_reward=-130.10 +/- 8.59
Episode length: 239.60 +/- 10.71
Eval num_timesteps=806760, episode_reward=-90.57 +/- 15.79
Episode length: 303.40 +/- 27.11
Eval num_timesteps=808752, episode_reward=-33.25 +/- 34.71
Episode length: 535.00 +/- 112.08
Eval num_timesteps=810744, episode_reward=-180.20 +/- 7.25
Episode length: 213.60 +/- 10.80
Eval num_timesteps=812736, episode_reward=-136.71 +/- 16.62
Episode length: 255.60 +/- 22.14
Eval num_timesteps=814728, episode_reward=-178.50 +/- 7.14
Episode length: 221.00 +/- 8.56
Eval num_timesteps=816720, episode_reward=-155.32 +/- 19.96
Episode length: 240.00 +/- 15.01
Eval num_timesteps=818712, episode_reward=-166.89 +/- 7.88
Episode length: 235.00 +/- 6.90
Eval num_timesteps=820704, episode_reward=-112.13 +/- 25.32
Episode length: 346.60 +/- 41.15
Eval num_timesteps=822696, episode_reward=-110.78 +/- 9.10
Episode length: 348.80 +/- 21.74
Eval num_timesteps=824688, episode_reward=-151.57 +/- 23.13
Episode length: 260.80 +/- 27.67
Eval num_timesteps=826680, episode_reward=-84.13 +/- 93.87
Episode length: 355.80 +/- 98.98
Eval num_timesteps=828672, episode_reward=-161.10 +/- 38.71
Episode length: 266.00 +/- 38.23
Eval num_timesteps=830664, episode_reward=-129.97 +/- 19.77
Episode length: 365.40 +/- 58.41
Eval num_timesteps=832656, episode_reward=-189.38 +/- 39.93
Episode length: 384.20 +/- 69.12
Eval num_timesteps=834648, episode_reward=-191.40 +/- 26.02
Episode length: 298.60 +/- 32.00
Eval num_timesteps=836640, episode_reward=-291.32 +/- 24.77
Episode length: 352.40 +/- 28.32
Eval num_timesteps=838632, episode_reward=-182.42 +/- 26.13
Episode length: 299.80 +/- 15.17
Eval num_timesteps=840624, episode_reward=-248.65 +/- 11.17
Episode length: 230.20 +/- 11.27
Eval num_timesteps=842616, episode_reward=-155.88 +/- 58.02
Episode length: 386.20 +/- 79.00
Eval num_timesteps=844608, episode_reward=-273.65 +/- 7.13
Episode length: 270.40 +/- 14.33
Eval num_timesteps=846600, episode_reward=-307.64 +/- 9.29
Episode length: 218.20 +/- 13.48
Eval num_timesteps=848592, episode_reward=-142.40 +/- 59.40
Episode length: 382.80 +/- 165.40
Eval num_timesteps=850584, episode_reward=-269.78 +/- 18.70
Episode length: 256.00 +/- 15.35
Eval num_timesteps=852576, episode_reward=-118.74 +/- 93.78
Episode length: 461.20 +/- 243.23
Eval num_timesteps=854568, episode_reward=-109.59 +/- 63.25
Episode length: 459.00 +/- 131.37
Eval num_timesteps=856560, episode_reward=-26.18 +/- 93.49
Episode length: 580.40 +/- 112.30
Eval num_timesteps=858552, episode_reward=-156.91 +/- 23.23
Episode length: 422.60 +/- 40.19
Eval num_timesteps=860544, episode_reward=-181.34 +/- 33.88
Episode length: 287.60 +/- 63.03
Eval num_timesteps=862536, episode_reward=-167.92 +/- 16.82
Episode length: 329.20 +/- 79.44
Eval num_timesteps=864528, episode_reward=-52.51 +/- 22.51
Episode length: 367.80 +/- 28.43
Eval num_timesteps=866520, episode_reward=-167.06 +/- 15.97
Episode length: 270.00 +/- 17.92
Eval num_timesteps=868512, episode_reward=-101.21 +/- 38.58
Episode length: 280.60 +/- 45.28
Eval num_timesteps=870504, episode_reward=-10.70 +/- 73.47
Episode length: 424.40 +/- 78.09
Eval num_timesteps=872496, episode_reward=-168.13 +/- 27.60
Episode length: 255.00 +/- 24.39
Eval num_timesteps=874488, episode_reward=-137.23 +/- 12.57
Episode length: 296.60 +/- 13.05
Eval num_timesteps=876480, episode_reward=-164.55 +/- 31.21
Episode length: 310.20 +/- 117.58
Eval num_timesteps=878472, episode_reward=-138.42 +/- 20.40
Episode length: 260.20 +/- 31.31
Eval num_timesteps=880464, episode_reward=-175.18 +/- 9.17
Episode length: 215.40 +/- 7.09
Eval num_timesteps=882456, episode_reward=-153.61 +/- 12.71
Episode length: 248.80 +/- 11.32
Eval num_timesteps=884448, episode_reward=-149.20 +/- 8.95
Episode length: 231.60 +/- 8.80
Eval num_timesteps=886440, episode_reward=-124.48 +/- 15.28
Episode length: 244.60 +/- 14.77
Eval num_timesteps=888432, episode_reward=-113.60 +/- 15.84
Episode length: 284.00 +/- 29.16
Eval num_timesteps=890424, episode_reward=-43.47 +/- 39.83
Episode length: 339.80 +/- 38.40
Eval num_timesteps=892416, episode_reward=-166.22 +/- 6.47
Episode length: 219.40 +/- 6.59
Eval num_timesteps=894408, episode_reward=-150.67 +/- 9.01
Episode length: 236.60 +/- 14.75
Eval num_timesteps=896400, episode_reward=-87.73 +/- 64.19
Episode length: 311.20 +/- 36.91
Eval num_timesteps=898392, episode_reward=-163.08 +/- 32.32
Episode length: 250.00 +/- 26.29
Eval num_timesteps=900384, episode_reward=-137.04 +/- 10.66
Episode length: 303.40 +/- 36.47
Eval num_timesteps=902376, episode_reward=-134.91 +/- 39.11
Episode length: 255.60 +/- 33.01
Eval num_timesteps=904368, episode_reward=-147.74 +/- 39.86
Episode length: 295.20 +/- 40.21
Eval num_timesteps=906360, episode_reward=-101.90 +/- 59.65
Episode length: 321.60 +/- 60.72
Eval num_timesteps=908352, episode_reward=-106.29 +/- 33.67
Episode length: 398.80 +/- 63.14
Eval num_timesteps=910344, episode_reward=-150.73 +/- 35.02
Episode length: 288.40 +/- 59.76
Eval num_timesteps=912336, episode_reward=-189.65 +/- 22.73
Episode length: 245.40 +/- 13.00
Eval num_timesteps=914328, episode_reward=-189.02 +/- 28.89
Episode length: 270.00 +/- 16.46
Eval num_timesteps=916320, episode_reward=-104.53 +/- 87.64
Episode length: 413.80 +/- 164.39
Eval num_timesteps=918312, episode_reward=-213.01 +/- 26.74
Episode length: 275.20 +/- 41.79
Eval num_timesteps=920304, episode_reward=-119.34 +/- 72.54
Episode length: 454.60 +/- 55.01
Eval num_timesteps=922296, episode_reward=-139.88 +/- 94.78
Episode length: 472.60 +/- 128.15
Eval num_timesteps=924288, episode_reward=-195.18 +/- 16.54
Episode length: 309.40 +/- 17.44
Eval num_timesteps=926280, episode_reward=-227.69 +/- 43.43
Episode length: 374.40 +/- 73.20
Eval num_timesteps=928272, episode_reward=-250.75 +/- 27.91
Episode length: 230.80 +/- 13.39
Eval num_timesteps=930264, episode_reward=-152.24 +/- 16.60
Episode length: 300.60 +/- 16.26
Eval num_timesteps=932256, episode_reward=-147.27 +/- 53.28
Episode length: 298.20 +/- 47.94
Eval num_timesteps=934248, episode_reward=-118.50 +/- 157.76
Episode length: 451.40 +/- 143.76
Eval num_timesteps=936240, episode_reward=-197.35 +/- 8.81
Episode length: 309.60 +/- 23.64
Eval num_timesteps=938232, episode_reward=-56.51 +/- 150.75
Episode length: 473.60 +/- 121.73
Eval num_timesteps=940224, episode_reward=50.41 +/- 156.33
Episode length: 547.20 +/- 81.44
Eval num_timesteps=942216, episode_reward=145.64 +/- 151.43
Episode length: 586.00 +/- 150.24
Eval num_timesteps=944208, episode_reward=10.27 +/- 135.91
Episode length: 459.00 +/- 11.58
Eval num_timesteps=946200, episode_reward=91.08 +/- 86.95
Episode length: 502.40 +/- 77.82
Eval num_timesteps=948192, episode_reward=32.89 +/- 80.77
Episode length: 465.00 +/- 56.30
Eval num_timesteps=950184, episode_reward=90.87 +/- 104.05
Episode length: 493.40 +/- 44.96
Eval num_timesteps=952176, episode_reward=82.59 +/- 5.04
Episode length: 439.40 +/- 3.26
Eval num_timesteps=954168, episode_reward=211.39 +/- 49.09
Episode length: 534.40 +/- 42.76
Eval num_timesteps=956160, episode_reward=2.03 +/- 170.45
Episode length: 526.60 +/- 58.10
Eval num_timesteps=958152, episode_reward=321.80 +/- 67.24
Episode length: 644.40 +/- 57.69
Eval num_timesteps=960144, episode_reward=183.83 +/- 83.61
Episode length: 523.00 +/- 54.41
Eval num_timesteps=962136, episode_reward=225.47 +/- 61.69
Episode length: 576.20 +/- 68.85
Eval num_timesteps=964128, episode_reward=235.93 +/- 43.92
Episode length: 598.20 +/- 14.88
Eval num_timesteps=966120, episode_reward=101.03 +/- 24.95
Episode length: 591.00 +/- 18.35
Eval num_timesteps=968112, episode_reward=143.28 +/- 63.68
Episode length: 555.80 +/- 30.98
Eval num_timesteps=970104, episode_reward=207.68 +/- 92.34
Episode length: 537.80 +/- 81.84
Eval num_timesteps=972096, episode_reward=-84.07 +/- 62.68
Episode length: 430.00 +/- 41.09
Eval num_timesteps=974088, episode_reward=76.02 +/- 37.84
Episode length: 615.40 +/- 19.13
Eval num_timesteps=976080, episode_reward=164.68 +/- 57.49
Episode length: 558.00 +/- 10.30
Eval num_timesteps=978072, episode_reward=194.76 +/- 39.40
Episode length: 551.00 +/- 15.21
Eval num_timesteps=980064, episode_reward=183.66 +/- 20.82
Episode length: 532.80 +/- 17.37
Eval num_timesteps=982056, episode_reward=147.69 +/- 70.40
Episode length: 570.80 +/- 6.76
Eval num_timesteps=984048, episode_reward=226.90 +/- 5.72
Episode length: 522.20 +/- 8.18
Eval num_timesteps=986040, episode_reward=47.50 +/- 17.37
Episode length: 434.00 +/- 18.25
Eval num_timesteps=988032, episode_reward=-98.80 +/- 47.20
Episode length: 495.80 +/- 55.92
Eval num_timesteps=990024, episode_reward=-56.70 +/- 83.58
Episode length: 460.00 +/- 16.70
Eval num_timesteps=992016, episode_reward=143.23 +/- 57.66
Episode length: 480.00 +/- 27.49
Eval num_timesteps=994008, episode_reward=140.62 +/- 66.27
Episode length: 498.00 +/- 38.43
Eval num_timesteps=996000, episode_reward=204.51 +/- 42.77
Episode length: 521.80 +/- 30.28
Eval num_timesteps=997992, episode_reward=310.30 +/- 34.82
Episode length: 614.40 +/- 14.92
Eval num_timesteps=999984, episode_reward=261.05 +/- 39.87
Episode length: 539.20 +/- 35.93
Eval num_timesteps=1001976, episode_reward=293.41 +/- 82.12
Episode length: 596.40 +/- 16.52
Eval num_timesteps=1003968, episode_reward=159.72 +/- 131.47
Episode length: 554.60 +/- 29.70
Eval num_timesteps=1005960, episode_reward=280.61 +/- 53.44
Episode length: 627.20 +/- 22.36
Eval num_timesteps=1007952, episode_reward=129.60 +/- 141.50
Episode length: 526.20 +/- 26.99
Eval num_timesteps=1009944, episode_reward=274.24 +/- 26.52
Episode length: 577.80 +/- 19.99
Eval num_timesteps=1011936, episode_reward=253.53 +/- 15.31
Episode length: 566.00 +/- 16.00
Eval num_timesteps=1013928, episode_reward=31.95 +/- 50.99
Episode length: 474.00 +/- 26.42
Eval num_timesteps=1015920, episode_reward=280.45 +/- 145.62
Episode length: 661.60 +/- 123.02
Eval num_timesteps=1017912, episode_reward=-48.48 +/- 204.26
Episode length: 594.20 +/- 19.93
Eval num_timesteps=1019904, episode_reward=115.65 +/- 86.38
Episode length: 598.20 +/- 56.37
Eval num_timesteps=1021896, episode_reward=141.70 +/- 28.68
Episode length: 505.00 +/- 4.60
Eval num_timesteps=1023888, episode_reward=100.02 +/- 25.36
Episode length: 488.00 +/- 20.37
Eval num_timesteps=1025880, episode_reward=0.15 +/- 108.83
Episode length: 688.60 +/- 216.99
Eval num_timesteps=1027872, episode_reward=156.67 +/- 55.61
Episode length: 516.80 +/- 51.09
Eval num_timesteps=1029864, episode_reward=32.78 +/- 21.92
Episode length: 438.80 +/- 12.66
Eval num_timesteps=1031856, episode_reward=93.22 +/- 71.19
Episode length: 513.00 +/- 50.65
Eval num_timesteps=1033848, episode_reward=130.05 +/- 80.48
Episode length: 586.00 +/- 18.64
Eval num_timesteps=1035840, episode_reward=231.49 +/- 42.55
Episode length: 579.40 +/- 51.64
Eval num_timesteps=1037832, episode_reward=328.15 +/- 135.35
Episode length: 874.60 +/- 62.37
Eval num_timesteps=1039824, episode_reward=-4.09 +/- 29.41
Episode length: 469.80 +/- 14.44
Eval num_timesteps=1041816, episode_reward=197.02 +/- 89.76
Episode length: 664.80 +/- 53.33
Eval num_timesteps=1043808, episode_reward=49.75 +/- 34.11
Episode length: 470.00 +/- 24.50
Eval num_timesteps=1045800, episode_reward=9.45 +/- 81.98
Episode length: 697.20 +/- 144.31
Eval num_timesteps=1047792, episode_reward=-23.14 +/- 120.03
Episode length: 538.40 +/- 64.60
Eval num_timesteps=1049784, episode_reward=-128.98 +/- 89.43
Episode length: 591.60 +/- 59.29
Eval num_timesteps=1051776, episode_reward=17.96 +/- 266.99
Episode length: 773.60 +/- 265.32
Eval num_timesteps=1053768, episode_reward=-144.18 +/- 59.88
Episode length: 509.60 +/- 20.24
Eval num_timesteps=1055760, episode_reward=-255.15 +/- 18.26
Episode length: 356.60 +/- 21.77
Eval num_timesteps=1057752, episode_reward=-150.24 +/- 54.14
Episode length: 483.20 +/- 105.02
Eval num_timesteps=1059744, episode_reward=-148.62 +/- 23.19
Episode length: 552.40 +/- 96.93
Eval num_timesteps=1061736, episode_reward=55.38 +/- 122.55
Episode length: 642.00 +/- 35.49
Eval num_timesteps=1063728, episode_reward=-64.23 +/- 36.62
Episode length: 486.80 +/- 15.54
Eval num_timesteps=1065720, episode_reward=135.76 +/- 140.21
Episode length: 643.60 +/- 45.21
Eval num_timesteps=1067712, episode_reward=207.75 +/- 66.01
Episode length: 738.60 +/- 26.93
Eval num_timesteps=1069704, episode_reward=393.45 +/- 57.18
Episode length: 821.80 +/- 57.79
Eval num_timesteps=1071696, episode_reward=179.70 +/- 89.10
Episode length: 688.00 +/- 28.82
Eval num_timesteps=1073688, episode_reward=151.81 +/- 19.14
Episode length: 488.00 +/- 18.14
Eval num_timesteps=1075680, episode_reward=150.93 +/- 55.84
Episode length: 671.60 +/- 25.43
Eval num_timesteps=1077672, episode_reward=177.63 +/- 61.00
Episode length: 681.60 +/- 48.60
Eval num_timesteps=1079664, episode_reward=316.75 +/- 47.00
Episode length: 786.20 +/- 79.32
Eval num_timesteps=1081656, episode_reward=352.80 +/- 39.18
Episode length: 754.80 +/- 79.92
Eval num_timesteps=1083648, episode_reward=35.16 +/- 101.40
Episode length: 726.60 +/- 65.72
Eval num_timesteps=1085640, episode_reward=160.35 +/- 150.06
Episode length: 685.80 +/- 71.95
Eval num_timesteps=1087632, episode_reward=131.85 +/- 77.47
Episode length: 613.20 +/- 43.76
Eval num_timesteps=1089624, episode_reward=372.80 +/- 46.32
Episode length: 709.40 +/- 19.25
Eval num_timesteps=1091616, episode_reward=273.35 +/- 48.06
